offici releas  apr 25, 2017 6:12 PM ET new york -- the nation basketbal associ announc today 182 player -- 137 player colleg 45 intern player -- file earli entri candid 2017 nba draft present state farm. player wish enter 2017 nba draft requir submit letter nba receiv later sunday, april 23.  player appli earli entri right withdraw name consider draft notifi nba decis write later 5 p.m. ET monday, june 12. under ncaa rules, order retain colleg basketbal eligibility, underclassmen enter 2017 draft must withdraw wednesday, may 24. follow list player colleg appli earli entri 2017 nba draft, held thursday, june 22. player | school | height | status
shaqquan aaron | usc | 6-7 | soph.
jaylen adam | st. bonaventur | 6-2 | jr.
edric adebayo | kentucki | 6-10 | fr.
deng adel | louisvil | 6-7 | soph.
jashaun agosto | liu | 5-11 | fr.
bashir ahm | st. john’ | 6-7 | jr.
rawl alkin | arizona | 6-5 | fr.
jarrett allen | texa | 6-11 | fr.
mark alstork | wright state | 6-5 | jr.
ike anigbogu | ucla | 6-10 | fr.
og anunobi | indiana | 6-8 | soph.
dwayn bacon | florida state | 6-7 | soph.
lonzo ball | ucla | 6-6 | fr.
jaylen barford | arkansa | 6-3 | jr.
jordan bell | oregon | 6-9 | jr.
trae bell-hayn | vermont | 6-2 | jr.
joel berri II | north carolina | 6-0 | jr.
jame blackmon jr. | indiana | 6-4 | jr.
antonio blakeney | lsu | 6-4 | soph.
trevon bluiett | xavier | 6-6 | jr.
benni boatwright | usc | 6-10 | soph.
jacobi boykin | louisiana tech | 6-6 | jr.
toni bradley | north carolina | 6-10 | fr.
isaiah brisco | kentucki | 6-2 | soph.
dillon brook | oregon | 6-7 | jr.
thoma bryant | indiana | 6-10 | soph.
rodney bullock | provid | 6-8 | jr.
jevon carter | west virginia | 6-2 | jr.
clandel cetout | thiel colleg (pa) | 6-8 | jr.
joseph chartouni | fordham | 6-3 | soph.
donte’ clark | massachusett | 6-4 | jr.
chri clemon | campbel | 5-9 | soph.
david collett | utah | 6-10 | jr.
john collin | wake forest | 6-10 | soph.
zach collin | gonzaga | 7-0 | fr.
chanc comanch | arizona | 6-11 | soph.
angel delgado | seton hall | 6-10 | jr.
hamid diallo | kentucki | 6-6 | fr.
tyler dorsey | oregon | 6-4 | soph.
pj dozier | south carolina | 6-6 | soph.
vinc edward | purdu | 6-8 | jr.
john egbunu | florida | 6-11 | jr.
jon elmor | marshal | 6-3 | jr.
obi enechionyia | templ | 6-10 | jr.
drew eubank | oregon state | 6-10 | soph.
jawun evan | oklahoma state  | 6-1 | soph.
tacko fall | central florida | 7-6 | soph.
toni farmer | lee colleg (tx) | 6-7 | soph.
de’aaron fox | kentucki | 6-4 | fr.
markel fultz | washington | 6-4 | fr.
harri gile | duke | 6-10 | fr.
brandon goodwin | fgcu | 6-2 | jr.
dont grantham | clemson | 6-8 | jr.
isaac haa | purdu | 7-2 | jr.
aaron holiday | ucla | 6-1 | soph.
isaac humphri | kentucki | 7-0 | soph.
chandl hutchison | bois state | 6-7 | jr.
jonathan isaac | florida state | 6-10 | fr.
frank jackson | duke | 6-3 | fr.
josh jackson | kansa | 6-8 | fr.
justin jackson | maryland | 6-7 | fr.
justin jackson | north carolina | 6-8 | jr.
aliz johnson | missouri state | 6-9 | jr.
b.j. johnson | La sall | 6-7 | jr.
darin johnson | csu-northridg | 6-5 | jr.
jaylen johnson | louisvil | 6-9 | jr.
robert johnson | indiana | 6-3 | jr.
andrew jone | texa | 6-4 | fr.
kerem kanter | green bay | 6-10 | jr.
ted kapita | north carolina state | 6-8 | fr.
marcu keen | central michigan | 5-9 | jr.
luke kennard | duke | 6-6 | soph.
braxton key | alabama | 6-8 | fr.
georg king | colorado | 6-6 | jr.
kyle kuzma | utah | 6-9 | jr.
khadeem lattin | oklahoma | 6-9 | jr.
tj leaf  | ucla | 6-10 | fr.
william lee | uab | 6-9 | jr.
zach lofton | texa southern | 6-3 | jr.
tyler lydon | syracus | 6-9 | soph.
daryl macon | arkansa | 6-3 | jr.
marin maric | northern illinoi | 6-11 | jr.
lauri markkanen | arizona | 7-0 | fr.
yant maten | georgia | 6-8 | jr.
marki mcduffi | wichita state | 6-8 | soph.
mikyl mcintosh | illinoi state | 6-7 | jr.
eric mika | byu | 6-10 | soph.
donovan mitchel | louisvil | 6-3 | soph.
malik monk | kentucki | 6-3 | fr.
matthew morgan | cornel | 6-3 | soph.
shaquil morri | wichita state | 6-8 | jr.
johnathan motley  | baylor | 6-10 | jr.
svi mykhailiuk | kansa | 6-8 | jr.
divin myle | stetson | 5-11 | jr.
derick newton | stetson | 6-6 | soph.
austin nichol | virginia | 6-8 | jr.
semi ojeley | smu | 6-7 | jr.
cameron oliv | nevada | 6-8 | soph.
randi onwuasor | southern utah | 6-3 | jr.
justin patton  | creighton | 7-0 | fr.
l.j. peak | georgetown | 6-5 | jr.
theo pinson | north carolina | 6-6 | jr.
ivan rabb | california | 6-11 | soph.
xavi rathan-may | florida state | 6-4 | jr.
devin robinson | florida | 6-8 | jr.
josh robinson | austin peay | 6-2 | jr.
martaviu robinson | lewi & clark CC (illinois) | 6-10 | soph.        
maverick rowan | north carolina state | 6-7 | soph.
corey sander | rutger | 6-2 | soph.
victor sander | idaho | 6-5 | jr.
jaaron simmon | ohio | 6-1 | jr.
kobi simmon | arizona | 6-5 | fr.
fred sim jr. | chicago state | 6-4 | soph.
denni smith jr. | north carolina state | 6-3 | fr.
zach smith | texa tech | 6-8 | jr.
kamau stoke | kansa state | 6-0 | soph.
edmond sumner | xavier | 6-6 | soph.
caleb swanigan | purdu | 6-9 | soph.
jayson tatum | duke | 6-8 | fr.
matt taylor | new mexico state | 6-4 | jr.
jame thompson IV | eastern michigan | 6-10 | soph.
stephen thompson jr. | oregon state | 6-4 | soph.
trevor thompson | ohio state | 7-0 | jr.
melo trimbl | maryland | 6-3 | jr.
craig victor II | lsu | 6-9 | jr.                  
moritz wagner | michigan | 6-11 | soph.
tevonn walker | valparaiso | 6-2 | jr.
anton warren | antelop valley CC (ca) | 6-10 | soph.
thoma welsh | ucla | 7-0 | jr.
thoma wilder | western michigan | 6-3 | jr.
cecil william | central michigan | 6-6 | jr.
johnathan william | gonzaga | 6-9 | jr.
kam william | ohio state | 6-2 | jr.
nigel williams-goss | gonzaga | 6-3 | jr.
christian wilson | texas-san antonio | 6-2 | jr.
d.j. wilson | michigan | 6-10 | jr.
omer yurtseven | north carolina state | 7-0 | fr.   the follow list intern player appli earli entri 2017 nba draft:   player | team/countri team | height | status
eg arar | galatasaray (turkey) | 6-10 | 1996 dob
lauryna beliauska | neptuna (lithuania) | 6-3 | 1997 dob           
terr bieshaar | joventut (spain)  | 6-10 | 1997 dob
simon birgand | clavijo (spain) | 6-10 | 1997 dob
lauryna biruti | vytauta (lithuania) | 7-1 | 1997 dob
luka bozic | zagreb (croatia) | 6-7 | 1996 dob
vlatko cancar  | mega lek (serbia)  | 6-8 | 1997 dob
leo cizmic | sevilla (spain) | 6-8 | 1998 dob           
wesley alv da silva | paulistano (brazil) | 6-6 | 1996 dob
georg de paula | paulistano (brazil) | 6-6 | 1996 dob
berkan durmaz | tofa (turkey) | 6-8 | 1997 dob
martyna echoda | siauliai (lithuania) | 6-9 | 1997 dob
cyril eliezer-vanerot | levalloi (france) | 6-8  | 1996 dob
aquil ferreira | pinheiro (brazil) | 6-5 | 1998 dob
diego flaccadori | trento (italy) | 6-5 | 1996 dob
tolga gecim | banvit (turkey) | 6-8 | 1996 dob
yoan granvorka | nanci (france) | 6-4 | 1997 dob
egemen guven | karsiyaka (turkey) | 6-10 | 1996 dob
isaiah hartenstein | zalgiri (lithuania) | 7-0 | 1998 dob
karli helmani | rtu riga (latvia) | 6-7 | 1997 dob
aleksa ilic | buducnost (montenegro) | 6-9 | 1996 dob
