offici releas  may 21, 2017 11:06 AM ET new york -- cleveland cavali forward lebron jame 2016-17 J. walter kennedi citizenship award select profession basketbal writer associ (pbwa).  the honor, name nba’ second commissioner, present annual pbwa player, coach athlet trainer show outstand servic dedic community.
jam one five finalist award, along new york knick forward carmelo anthony, chicago bull forward jimmi butler, portland trail blazer guard CJ mccollum memphi grizzli forward zach randolph.  the finalist chosen committe pbwa member list 26 nomine submit nba teams.  the winner determin vote entir pbwa, compos approxim 200 writer editor cover nba regular basi newspapers, onlin outlet magazines.   
th 32-year-old jame honor improv educ opportun disadvantag youth hometown akron, ohio, creat long-term chang community.  more 1,100 at-risk student benefit program lebron jame famili foundat (ljff), motiv children stay school attend college. lebron james’ effort help young peopl exemplary, said pbwa presid josh robbin orlando sentinel.  he make difference, 25 peopl nomin award.                 jame take activ role mentor ljff students, write letters, call home reward ticket cavali games.  He also buy groceri student families, suppli school uniform arrang outing children expos new experiences.  hi effort includ annual famili reunion, recent featur jame host 5,000 student famili member local amus park.   thi season, ljff announc partnership akron public school creat new public school call I promis school tailor meet need student program families.  jame also establish I promis institut univers akron, provid around-the-clock support ljff student begin pursu four-year degrees.  the institut strengthen relationship jame univers follow joint announc 2015 pledg full colleg scholarship qualifi student enrol mentorship program. the ljff stress import give back communities.  In february, jame brought 23 high school student akron serv mentor foundat new orlean nba all-star 2017, rebuilt home damag hurrican katrina assist tornado relief efforts.      below list all-tim winner J. walter kennedi citizenship award: all-tim nba J. walter kennedi citizenship award winner season   winner, team
1974-75 we unseld, washington
1975-76 slick watts, seattle
1976-77 dave bing, washington
1977-78 bob lanier, detroit
1978-79 calvin murphy, houston
1979-80 austin carr, cleveland
1980-81 mike glenn, new york
1981-82 kent benson, detroit
1982-83 juliu erving, philadelphia
1983-84 frank layden, utah
1984-85 dan issel, denver
1985-86 michael cooper, l.a. lakers, rori sparrow, new york
1986-87 isiah thomas, detroit
1987-88 alex english, denver
1988-89 thurl bailey, utah
1989-90 doc rivers, atlanta
1990-91 kevin johnson, phoenix
1991-92 magic johnson, l.a. lakers
1992-93 terri porter, portland
1993-94 joe dumars, detroit                                     
1994-95 joe o’toole, atlanta                                                        
1995-96 chri dudley, portland
1996-97 p.j. brown, miami
1997-98 steve smith, atlanta
1998-99 brian grant, portland
1999-00 vlade divac, sacramento
2000-01 dikemb mutombo, philadelphia
2001-02 alonzo mourning, miami
2002-03 david robinson, san antonio
2003-04 reggi miller, indiana
2004-05 eric snow, cleveland
2005-06 kevin garnett, minnesota
2006-07 steve nash, phoenix
2007-08 chauncey billups, detroit
2008-09 dikemb mutombo, houston
2009-10 samuel dalembert, philadelphia
2010-11 metta world peace, l.a. lakers
2011-12 pau gasol, l.a. lakers
2012-13 kenneth faried, denver
2013-14 luol deng, cleveland
2014-15 joakim noah, chicago
2015-16 wayn ellington, brooklyn2016-17 lebron james, cleveland copyright © 2019 nba media ventures, llc. all right reserved. privaci polici | access close caption | term use |  nba.com part turner sport digital, part turner sport & entertain digit network. now
