offici releas  jun 13, 2017 9:23 PM ET new york, june 13, 2017 -- thirty-six intern player declar earli entri candid nba draft 2017 present state farm® withdrawn. two collegi player previous declar earli entri candid withdrawn. there 63 collegi 10 intern prospect remain earli entri candidates. the nba draft 2017 present state farm held thursday, june 22 barclay center brooklyn. here list intern player withdrawn name consider nba draft 2017 present state farm: player                                              team (country)
eg arar                                                 galatasaray (turkey)
lauryna beliauska                             neptuna (lithuania)
terr bieshaar                                  joventut (spain)
lauryna biruti                                     vytauta (lithuania)
leo cizmic                                             sevilla (spain)
berkan durmaz                                      tofa (turkey)
martyna echoda                                 siauliai (lithuania)
cyril eliezer-vanerot                            levalloi (france)
aquil ferreira                                      pinheiro (brazil)
diego flaccadori                                    trento (italy)
tolga gecim                                            banvit (turkey)
yoan granvorka                                      nanci (france)
egemen guven                                       karsiyaka (turkey)
karli helmani                                       rtu riga (latvia)
aleksa ilic                                                buducnost (montenegro)
vern koh                                          gba sparta (czech republic)
antonio koniari                                    paok (greece)
arnolda kulboka                                    baunach (germany)
rodion kuruc                                       barcelona (spain)
axel louissaint                                         lugano (switzerland)
michail lountzi                                        panathinaiko (greece)
gyti masiuli                                           zalgiri (lithuania)
lovro mazalin                                           zadar (croatia)
regimanta miniota                                vytauta (lithuania)
kostja mushidi                                          mega lek (serbia)
margiri normanta                                  lietuvo ryta (lithuania)
eli okobo                                                pau orthez (france)
vini okouo                                               unicaja (spain)
ayberk olmaz                                           istanbul bsb (turkey)
luca pereira                                            pinheiro (brazil)
martyna saju                                         starogard (poland)
borisa siman                                          crvena zvezda (serbia)
nik slavica                                                cibona (croatia)
berk ugurlu                                               fenerbahc (turkey)
kristupa zemaiti                                    vytauta (lithuania)
z yuchen                                              bayi fubang (china) here list addit player colleg withdrawn name consider nba draft 2017 present state farm: player                                              school
darin johnson                                      csu-northridge
maverick rowan                                  north carolina state follow list player colleg remain earli entri candid nba draft 2017 present state farm: player                                              school
edric adebayo                                     kentucky
jarrett allen                                           texas
ik anigbogu                                         ucla
og anunoby                                         indiana
dwayn bacon                                     florida state
lonzo ball                                             ucla
jordan bell                                            oregon
jam blackmon jr.                             indiana
antonio blakeney                                  lsu
toni bradley                                         north carolina
isaiah briscoe                                       kentucky
dillon brook                                        oregon
thoma bryant                                     indiana
clandel cetout                                   thiel colleg (pa)
john collins                                          wake forest
zach collins                                         gonzaga
ch comanche                              arizona
tyl dorsey                                        oregon
pj dozier                                             south carolina
jawun evans                                       oklahoma state
toni farmer                                         le colleg (tx)
de’aaron fox                                       kentucky
markel fultz                                       washington
harri giles                                            duke
isaac humphries                                   kentucky
tr hunter                                              mt. san jacinto colleg (ca)
jonathan isaac                                      florida state
frank jackson                                       duke
josh jackson                                        kansas
justin jackson                                      north carolina
jaylen johnson                                     louisville
t kapita                                              north carolina state
marcu keene                                       centr michigan
luk kennard                                        duke
kyl kuzma                                           utah
tj leaf                                                   ucla
tyl lydon                                            syracuse
lauri markkanen                                    arizona
er mika                                                byu
donovan mitchel                                   louisville
malik monk                                            kentucky
johnathan motley                                  baylor
austin nichols                                       virginia
semi ojeleye                                         smu
cameron oliver                                     nevada
justin patton                                         creighton
l.j. peak                                               georgetown
ivan rabb                                              california
xavi rathan-mayes                           florida state
devin robinson                                     florida
josh robinson                                      austin peay
kobi simmons                                       arizona
denni smith jr.                                    north carolina state
edmond sumner                                   xavier
caleb swanigan                                    purdue
jayson tatum                                        duke
matt taylor                                             new mexico state
trevor thompson                                  ohio state
melo trimbl                                           maryland
craig victor II                                         lsu
anton warren                                       antelop valley CC (ca)
nigel williams-goss                              gonzaga
d.j. wilson                                             michigan follow list intern player remain earli entri candid nba draft 2017 present state farm: player                                              team (country)
simon birgander                                   clavijo (spain)
luka bozic                                            zagreb (croatia)
vlatko cancar                                       mega lek (serbia)
wesley alv Da silva                         paulistano (brazil)
georg de paula                                   paulistano (brazil)
isaiah hartenstein                                 zalgiri (lithuania)
jonathan jeanne                                   n (france)
alpha kaba                                            mega lek (serbia)
tidjan keita                                            cegep de thetford (canada)
frank ntilikina                                        strasbourg (france) countri indic team plays, countri player nation copyright © 2019 nba media ventures, llc. all right reserved. privaci polici | access close caption | term use |  nba.com part turner sport digital, part turner sport & entertain digit network.
