offici releas  apr 24, 2018 5:53 PM ET new york -- the nation basketbal associ announc today 236 player -- 181 player colleg post-gradu institut 55 intern player -- file earli entri candid 2018 nba draft present state farm. player wish enter 2018 nba draft requir submit letter nba receiv later sunday, april 22. player appli earli entri right withdraw name consider draft notifi nba decis write later 5 p.m. ET monday, june 11. under ncaa rules, order retain colleg basketbal eligibility, underclassmen enter 2018 draft must withdraw wednesday, may 30. follow list player colleg post-gradu institut appli earli entri 2018 nba draft, held thursday, june 21 barclay center brooklyn, n.y. earli entri candid for 2018 nba draft player | schooldeng adel | louisville 
esa ahmad | west virginia 
rawl alkin | arizona 
mik amiu | western carolina 
kosta antetokounmpo | dayton 
deandr ayton | arizona
udoka azubuik | kansas 
marvin bagley iii | duke 
moham bamba | texas
sedrick barefield | utah 
keita bates-diop | ohio state 
tyu battl | syracuse 
lamont bearden | western kentucky
tashawn berri | dakota colleg (nd) 
leron black | illinois 
brian bowen II | south carolina 
ki bowman | boston college 
jordan branger | south plain colleg (tx) 
mikal bridg | villanova 
mil bridg | michigan state 
barri brown jr. | kansa state 
bruce brown jr. | miami 
bryc brown | auburn 
troy brown jr. | oregon 
jalen brunson | villanova 
elijah bryant | byu 
c.j. burk | marshall 
jordan carolin | nevada 
toni carr | penn state 
wendel carter jr. | duke 
kameron chatman | detroit 
haanif cheatham | fgcu 
yo child | byu 
chri clemon | campbell 
tyl cook | iowa 
copeland jr. | nebraska 
bry crawford | wake forest 
mik daum | south dakota state 
er davi jr. | texas 
jon davi | charlotte 
jordan davi | northern colorado 
shawntrez davi | bethune-cookman 
ter davi | mississippi 
tyl davi | texa a&m
marcu derrickson | georgetown 
hamid diallo | kentucky 
noah dickerson | washington 
dont divincenzo | villanova 
dikemb dixson | uic 
torin dorn | north carolina state 
trevon duval | duke 
nojel eastern | purdue 
carsen edward | purdue 
jon elmor | marshall 
drew eubank | oregon state 
jacob evan | cincinnati 
bruno fernando | maryland 
dextor foster | asa colleg (fl)
jarrey foster | smu 
robert frank jr. | washington state 
tremain fraiser | westchest CC (ny) 
melvin frazier jr. | tulane 
wenyen gabriel | kentucky
kais gate | xavier 
eugen german | northern illinois 
admon gilder | texa a&m 
shai gilgeous-alexander |  kentucky 
michael gilmor | fgcu 
jessi govan | georgetown 
tyl hall | montana state 
jaylen hand | ucla 
zach hankin | ferri state 
ethan happ | wisconsin 
jar harper | auburn 
mustapha heron | auburn 
malik hine | massachusetts 
dj hogg | texa a&m 
aaron holiday | ucla 
jalen hudson | florida
dewan huell | miami 
kevin huerter | maryland 
tramain isabel jr. | drexel 
deangelo isbi | utah state 
jaren jackson jr. | michigan state 
justin jackson | maryland 
justin jame | wyoming 
zach johnson | fgcu 
ismaila kane | atlanta metropolitan 
christian keel | charleston southern 
devont kline | montana state 
kevin knox | kentucky 
sagaba konat | west virginia 
terri larrier | connecticut
kalob ledoux | mcnees state 
marquez letcher-elli | rice 
abdul lewi | njit
victor lewi II | west texa a&m 
makind london | tennessee-chattanooga 
domin mage | southern mississippi 
fletch mage | wofford 
caleb martin | nevada 
codi martin | nevada
malik martin | south florida 
zan martin | towson 
charl matthew | michigan 
luk may | north carolina
brandon mccoy | unlv 
jalen mcdaniel | san diego state 
marki mcduffi | wichita state 
christian mekowulu | tennesse state 
de’anthoni melton | usc 
aaron menzi | seattle 
chimezi metu | usc 
shak milton | smu 
shelton mitchel | clemson 
tak molson | canisius 
max montana | san diego state 
dor moor | wake forest 
juwan morgan | indiana 
matt morgan | cornell
isaiah moss | iowa 
travi mun | louisiana-monroe 
jordan murdock | friend university 
malik newman | kansas 
josh okogi | georgia tech
ray ona embo | tulane 
james palm jr. | nebraska 
adjin penava | marshall 
keanu pet | salt lake CC (ut) 
lamar peter | mississippi state
jalon pipkin | cal state-northridge 
shamori pond | st. john’s
jontay porter | missouri 
michael port jr. | missouri 
billi preston | kansas 
marcquis reed | clemson 
isaiah rees | canisius
codi riley | ucla 
kerwin roach II | texas
jerom robinson | boston college 
mitchel robinson | western kentucky 
ahmaad rori | montana 
quinton rose | temple 
brandon sampson | lsu
corey sander | rutgers 
admir schofield | tennessee
micah seaborn | monmouth
collin sexton | alabama 
ronshad shabazz | appalachian state
landri shamet | wichita state 
tavariu shine | oklahoma state
chri silva | south carolina 
yankuba sima | oklahoma state 
anferne simon | img academy 
fred sim jr. | chicago state 
zhair smith | texa tech 
ray spald | louisville
omari spellman | villanova 
deshon taylor | fresno state
khyri thoma | creighton 
reid travi | stanford
gary tr jr. | duke 
allonzo trier | arizona 
jar vanderbilt | kentucky
lagerald vick | kansas 
christian vital | connecticut 
moritz wagner | michigan 
jaylin walker | kent state 
lonni walker miami 
nick ward | michigan state
pj washington | kentucky 
tremont water | lsu 
quinndari weatherspoon | mississippi state
andrien white | charlotte 
demajeo wiggin | bowl green 
lindel wigginton | iowa state
austin wiley | auburn
kri wilk | ucla 
robert william iii | texa a&m 
justin wright-foreman | hofstra 
tra young | oklahoma the follow list intern player appli earli entri 2018 nba draft: player | team/country
berk atar | bandirma kirmizi (turkey)
liangelo ball | ucla/vytauta (lithuania)
romar belemen | oviedo (spain)
lauryna beliauska | neptuna (lithuania)
rihard berzin | liepaja (latvia)
lauryna biruti | siauliai (lithuania)
goga bitadz | mega bemax (serbia)
isaac bonga | fraport skylin (germany)
eitenn Ca | chalon (france)
sigfredo casero-ortiz | get vosg (france)
emanuel c | prat (spain)
vasileio charalampopoulo | paok (greece)
luka doncic | real madrid (spain)
yago do santo | paulistano (brazil)
berkan durmaz | tofa (turkey)
aleksand dziewa | slask wroclaw (poland)
martyna echoda | lietuvo ryta (lithuania)
ibrahima fay | poitier (france)
gabriel galvanini | bauru (brazil)
stephan gombauld | lill metropol (france)
melvyn govindi | cholet (france)
yoan granvorka | monthey (switzerland)
tryggvi hlinason | valencia (spain)
karim jallow | bayern munich (germany)
mata jogela | zalgiri II (lithuania) 
georgio kalaitzaki | panathinaiko (greece) 
mich kolenda | trefl sopot (poland)
antonio koniari | paok (greece) 
leon kratzer | wuerzburg (germany) 
arnolda kulboka | capo d’orlando (italy)
rodion kuruc | barcelona (spain) 
xabi lopez-arostegui | joventut badalona (spain) 
matur maker | ciba (canada) 
vanja marinkov | partizan (serbia) 
william mcdowell-whit | baunach (germany) 
blaz mesicek | brindisi (italy) 
adam mokoka | gravelin (france)
shekinah munanga | monaco (france) 
dzanan musa | cedevita (croatia)
muhaymin mustafa | anadolu efe (turkey)
william narac | nanci (france) 
amin noua | asvel (france) 
eli okobo | pau orthez (france) 
vini okouo | unicaja (spain) 
loui olind | brose basket (germany) 
erxhan osmani | bandirma kirmizi (turkey) 
jean-marc pansa | nanterr (france) 
darel poirier | charlevil (france) 
marcel ponitka | asseco (poland)
issuf sanon | olimpija (slovenia) 
tada sedekerski | nevezi (lithuania) 
